MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,5a06b98b21528d307de51a5b5ab38d9650147fa5c022187dac64956cb5e74d9e,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,1c12ab13d607c37c9c7d0240160cb528c79dbc9d116701b84decdec735e30415,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,bc946d74e8aee763e228fa42d6f4bcf3f164e54c769f806c3d22e544bbd8e424,aa508c2187fca56f397ff75adc52b94e02f38122cdd48bd42105106e5e0f8e14,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,b2021fd508949825e7b612107bb183b886841ac8ae26ea8b60d69768329b0b95,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4f0aa46d70c46aade741724340209c955f447eb7ce3917db959ce8503b2c9371,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,3899fa6b2ac183de455c7b8c63d92fa93f7d36ed20be5a453be5d17e97dd2cea,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ffa6059b954a4602a9fa1518d10ca6163bce3f9d4bd3ee51c860eb6c2da16675,948562e85608e9fcbbc68b8d79e5567a114d7ac74fc9638163e4bae8213124f4,5c2f206a62d144224e9a4eca4db7991e78c01193c936e33a915f6db78a52f7c6,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,e8ab9a567252eb0a24224144e20cc97cfc4c6542f963c712767a0a9b22557abc,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,ffa6059b954a4602a9fa1518d10ca6163bce3f9d4bd3ee51c860eb6c2da16675,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,ffa6059b954a4602a9fa1518d10ca6163bce3f9d4bd3ee51c860eb6c2da16675,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,5f242e0816b01cecf938216a28f0929baa55a1906f03c8a02b9862b054ec07b9,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,1de0131102d67030f9392b088a48c6af1b91d04df0d4a8ac26fa229d67982864,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,285b71922aaa01d870483d3b4f59e4a61c2057e1476854a810f387a1d2317806,eaab4a493b71bfdf054c4fe6cd4d5e275e6e521bf2099e506e6f7a9ef8729796,3aab82a0dd4235be3d7d16d9c875af89ccc988482fceb9de7d0467604b553d32,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,e730270b530a202e6f6253556346cd239c069ddd70f15f3a6b02368b5c995760,41b5a58b3776a0bbd6d6fc6189cf57b8e5a486e6e4392a8a11860481f456cd9b,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,ffa6059b954a4602a9fa1518d10ca6163bce3f9d4bd3ee51c860eb6c2da16675,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,285b71922aaa01d870483d3b4f59e4a61c2057e1476854a810f387a1d2317806,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7161e73e852b99d99f8b0926b6ebc742b1951c80eef62db96c97963a2af8bd66,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,9c09ba5ae573d6286663094c308ac96e21c7f56fa6c168dc1c918eb8cd49a8e3,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,1aa3e4f8f4a38d99994d6af04b69455db781c6932257873a272c928820d77484,2768efcfeec4d111c08d6441ecfd5218a94e65facb042609c2ad7623a12d23b1,789c5c49fefce6d1060dfa0cab8f7f6a4a832ad40e690513f71a1bfafda2c0e5,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,491290364b4711a01c6e9da68bd94d8915fb6dcc290e35f76492b858a25fbcb6,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,b5878bbe2e2aca95e142ad59f52d6c083917db97392b034e87ea1d344d4e0748,a283584c55153de0303f84a8abcc5135028dc08a41a0bbdb31362dc95e6a938e,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,1aa3e4f8f4a38d99994d6af04b69455db781c6932257873a272c928820d77484,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,1aa3e4f8f4a38d99994d6af04b69455db781c6932257873a272c928820d77484,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,68aed61a1f8333f895d0a479c06470324e8ac7d795ade0fa52b72182a2838688,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,2ac2b769fc07a363d0695bbb732b10864b0e04955a2532bb926af780033860a4,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,cbb9d820656c64a87d14d8f4585d708c481a43587f49f00ff7597c5d0f6f7341,f066a6768cd1042e332ab4888a42592d4039099565215dde92086eabdc7a2f8d,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,5e75885111cddfc6af2fde23355681faf0d674b36db48522f5578b4bfe2240f2,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,badb7283766a112aebdb2936077a25f5db85ea465cdbac330ba6641d38c4ac77,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,2ed4629d6f1eb67e164996a34de2586fdaf793be81ac0975e3e15899bf86e994,5366e4f9af3c07c2e50a6bbd6771c4647b1c8df50dba64038335eb65b324dff6,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7c66d22eba504feebac0771eaf632cf9ed161ddf2761eb61f2c1616283f81f6b,,,,,,,,,2842de9d43a98b535ed75b3176a95e9bb11fd5c7f04979b329a35f578f7e0ba2,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,e712ac1dd6a7d9fccffda02e968d85eaa52c6c94ff3df99ef0b9b58991837a6a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,05758cd3875ad2171484c0026ccbb8adc210cd2d852407e3c7af1b751f35fdd6,c503c78f257237c13fb8cc56f51588eb2ca0690a5b8ed299815718ab794aa6fb,f7414be5db44a0f48c6eb48cbd12ae1c6d64a5f2cf204900ce46a07ec0646be2,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,5e75885111cddfc6af2fde23355681faf0d674b36db48522f5578b4bfe2240f2,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,badb7283766a112aebdb2936077a25f5db85ea465cdbac330ba6641d38c4ac77,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,2ed4629d6f1eb67e164996a34de2586fdaf793be81ac0975e3e15899bf86e994,b25959e0575888236101256cff5e11aa0774a6181084641d0fd86ecc580b0d93,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,05758cd3875ad2171484c0026ccbb8adc210cd2d852407e3c7af1b751f35fdd6,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7c66d22eba504feebac0771eaf632cf9ed161ddf2761eb61f2c1616283f81f6b,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,66e13fb754b4a8a22aabd84b63c35c4e8447ab1ace48d94121658daca98a11a1,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,04e17d3132b946c48d0a3c708526055e7cd184f9a6b792995f309dd65c4c3d24,79754697e03d8d1a0efbf365bdd07228623a362b092893ec2dfcf6b87fe2e4d8,d9fc22ddee5689f8ce7ad8c8c0c54def29df63bfefdbccfd7b41e1914339637b,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,b2c48022f83bafa76feb835a87049b428cec6340646dd277d86b6fb47d5baa94,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,e2320d9074513ecb42682a27c9e8cc8109210b5e333087cf1513cef039a18c7a,2d6e6b6092b1ae3c6bac9ea09c9437bf9d940b49f0577eba653265005f973bc2,,,,,,184e40e98fc1402959b64c270f9441731a0e39f547d732cefd1dbac2aca2aca2,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,04e17d3132b946c48d0a3c708526055e7cd184f9a6b792995f309dd65c4c3d24,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,04e17d3132b946c48d0a3c708526055e7cd184f9a6b792995f309dd65c4c3d24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e0ccc43c9b15159c7ad914a982102e0aec234815b4b64f180e0a89ac92490489,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,891998e92759d95cc5cce659d2bd9c51a850bb84507b1b036fabd431d05a83d0,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,753f5d07dca28b828839860b6b691eab72f41a9cc3d9cb176ef35355207494a0,173b9a0a610bb2aded377a86bba22d4c5b8bbd63f7604cc2e97d458b708e2190,07f076b0338101b0561a1cab78b9bbf6563f3ab2c96f49df96f1b1c179f3c3de,910e94a9ef93f71979c000d31c6a9f873c2f32ecb8283b955295e69a90ed42a4,eef058ce82d5a34f2a245334248f2804243fb3f98cfaa38c54970ab9c24bba41,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,94e8c10605cd00b24f2725c2fa7bc8b7ed65432d00d863f636bab07c440814c7,7651c351950f947dcd3a1ef076b93c3416b501455be6d40bc6b180c688f3e53d,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,753f5d07dca28b828839860b6b691eab72f41a9cc3d9cb176ef35355207494a0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,753f5d07dca28b828839860b6b691eab72f41a9cc3d9cb176ef35355207494a0,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,691b8472d31e613e82bc7d46da6a84c6a10dfc5bbeb289f3c3bca2594874aa76,,,,,,,,,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,6b432dd413583e7f665058dd4c17ad267c67a546555044ad568849c651976393,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d8d0dedb4bda4204d0b5e1de5a990a00757aa2d80a64bd97699cad3b3d6fbf5f,156b65b76706e5c8eaa25874ac8b511fae3a8956f169383f78e151262dd06a47,32b634b8898c07efbeb397da71cdc08819ac384c3a28cb4fcfe483f2cfa7e1d0,fa34f97bf4bcb580fd7dab4cca45c67b9ac4fd4452e044a29eb3da8d11ac4a46,78bc8448cb3e1be847ed5c6e651fe78575d28cda36c4e53664a9917d332157b9,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,06147daffce19ae8ca84111025fcd88ffc1cfb2324bccb2a1ae7c8e94d22080c,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,d8d0dedb4bda4204d0b5e1de5a990a00757aa2d80a64bd97699cad3b3d6fbf5f,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,c28fb0414757aa02d17ee3d480da4b604359d3936c26487c5cfac7a2e660b671,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,070c0f48361214b1d49a8301d37ae5b09719915ba58dda75074dc3d6a5a38c59,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
