MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,712c7257e670754966c1bae810046d1f28f7e642ffbec296edd2491ddb73c3df,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,dd7eb51aa4c73f56ff1aa55502a7e37594af8eb4cabdfc06db3f71675e8b96bd,2b3c92426882bf3e6adcf8d955444e5381af25be4faa9f03aecf3c0d86f27904,,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,dd7eb51aa4c73f56ff1aa55502a7e37594af8eb4cabdfc06db3f71675e8b96bd,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,,,,,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,,,,,,,,,173.16213443121953,506.9941087488556,278.11852840713175,568bfd1a314fa7213af84e990ee94f29a5bcff0e9cf99ba6296cc91ed830823b,d90acf2d2295007942ac5064dd9b387a1bd2b26ba24961c4b0542f05190cee07,ad349174a67bf5568cd3d8e5b7a7f656d4065606674ab457caae4c8d83521a57,7b69759630f869f2723875f873935fed29d2d12b10ef763c1c33b8e0004cb405,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,b2021fd508949825e7b612107bb183b886841ac8ae26ea8b60d69768329b0b95,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b23c0b06c125b17904c69fccff17e4c88dc06e9deb39fc02b71beb2bc8e5c9ab,3e049d78d958038ac6bd5dcf038075cc73362b4956aaf7308c3a69c8eca76297,b23c0b06c125b17904c69fccff17e4c88dc06e9deb39fc02b71beb2bc8e5c9ab,6ffb1eb8cc91e57be600d5ae0dd26b7d3a1fd74a78215e16d99392db14889654,,9a8bf3ebbe6f826e39772c4763bea0722b18c0e4b5b7ba2fe6813f02f7f0a06a,528e568fed3a1e5d8b86374971809d8a8e8d7a3cfe05afceaa06b4d5106fe716,3e87d2091bfa99af8214b836bcb1ecd7e031a13bd58bf25a9f2db0a0165ba3d2,,afd679cd3f9a81fd9ce02e6434a24f848937f09909fabcc3b3781e06036e284c,06fb1af77ec1c52adbb30e5464bd77b11d2cae520ba3f5455cd2a132d3abb101,b23c0b06c125b17904c69fccff17e4c88dc06e9deb39fc02b71beb2bc8e5c9ab,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9a8bf3ebbe6f826e39772c4763bea0722b18c0e4b5b7ba2fe6813f02f7f0a06a,,,,8f0071d4b3e611d7c42b03a6312c5beb402829cc3061f37a9e2675be98fe3ac8,b23c0b06c125b17904c69fccff17e4c88dc06e9deb39fc02b71beb2bc8e5c9ab,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,365.59912183912536,81.56473027852552,67.752013988087,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,d5d8aee5c906aed4a46438c29529bafecf5cd70cabe8642d05546506f2a9fb33,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,fef5dd7fb2eda5bba235c7335080f00c5d3670ef23e61b60a6201085147aae23,ea0b937ea317101ee2c26b03a4843a19ceced8a2b9673c3cf409a726ca2b0fd8,fef5dd7fb2eda5bba235c7335080f00c5d3670ef23e61b60a6201085147aae23,d19f538804c8079b444c4cddc096b7c6f696e890269cd1f6af63da3032ecc40b,,b1b7afa76db271451a1f3fff738ff21ed53cca91f7f580bb294193e9d2da31b4,71134d4f02d6fa2eaa4493705bc6f80012ea72368068b9cdc69336c9b45aa14b,b3301d09d5a4bd405ec94a9e3a5ca1f6d493acc6672ad59f3aebfeab25eb68ec,,163699f34a86abc0344bba1dd2b8009db256a4dc29fb2c4e0abfdbe9d652040d,8d70399de1bc29baf55b8a62dd3409aeb6de042648bcc17215df6d5a5495d0e6,fef5dd7fb2eda5bba235c7335080f00c5d3670ef23e61b60a6201085147aae23,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b1b7afa76db271451a1f3fff738ff21ed53cca91f7f580bb294193e9d2da31b4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,,,6c926c6d0cd2d189b42558df3fb34dfff61dc853f023dc22d15bec66f541cda4,fef5dd7fb2eda5bba235c7335080f00c5d3670ef23e61b60a6201085147aae23,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,31.220349095490874,296.8346136783143,339.89323712001794,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,8b8f97dc286d559d3d0756a13faa32b91b97e920ea4f16822cda4c36e3460bc7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,449d411bf2e9e2624a55d3b3a2821310c0734c428ba367b51b3c4b7fc1bc90b3,963859639c5fd5003636665ccfed8027cb27692fabc9c60207a8e99407ee9636,449d411bf2e9e2624a55d3b3a2821310c0734c428ba367b51b3c4b7fc1bc90b3,,,eb5442705969dc8da5dfac8f9658dc68acdab5bb7635ba7cc551e389416ac34e,7f4dcdd1a2dff9f0950d40314549eff5564a263728a3b1de357748c602cf7d1c,ec763becc957590ce42e662a05e3a1bb9c10bf43ff8b9293f7b3ec84aa2dce5b,,ab9828ca390581b72629069049793ba3c99bb8e5e9e7b97a55c71957e04df9a3,10e0e9a4c8c78eb44648788444801b4b8abce6e33fbc296cded0ac109241378d,449d411bf2e9e2624a55d3b3a2821310c0734c428ba367b51b3c4b7fc1bc90b3,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,eb5442705969dc8da5dfac8f9658dc68acdab5bb7635ba7cc551e389416ac34e,fcb5f40df9be6bae66c1d77a6c15968866a9e6cbd7314ca432b019d17392f6f4,,,0a8ea05591c297877a861154e28a77ba2a7839722d9355f4116ef09f9ae37522,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,27.3039691640915,80.24238125268069,310.3371072640708,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,543f41a88abd62793c4225573e8c55f752758bc1a225dcca1e847c19a6af9c06,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8ab9ed74a57f4aeb494fea1b889e77ebbd8bda65366d2e6a52ccc625be23dc55,f8821b0dc5fd8e9e68a72093d25d87a4e407d13ffe688cd934e2621424716615,8ab9ed74a57f4aeb494fea1b889e77ebbd8bda65366d2e6a52ccc625be23dc55,,,d5a79707c0bb522e0de814a42fc80baa78e3bec1267720418c8c4c019d53a1fa,dfdfb67cc74b40f7a444f514c1f1c57c704b60ea4f80fad963d2dd18f3019834,1926e422efe8bd54fb8609066b131cc62905f30071798ef2c913329b6165b659,,bffb5fb92a47fe78c6f42919f17fb950f38d824de5cc5565d9f2c24ed08cae2f,e07654fc8cf80d9690d76fc3373c6f28ef2f20c8a27b15cbc30cce81f2a3e1a3,87836283c412340bfc66640b86ef25434efc9aa12b047d24ad4e95709c663920,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,d5a79707c0bb522e0de814a42fc80baa78e3bec1267720418c8c4c019d53a1fa,,,,15a0b292f5718b0b4322ccf8065b37c963b4612e1223c74d79167ee59f5f1ed0,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,203.7065151657906,389.2071760708873,75.01195404264249,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,665b7570fc6a843e4126c9cd5ad326bd7e9693378d4491a75c8c74538d07fc03,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f2edecf9cc02410bcc6313714fce1b39e379c3e77bb3b3434bc088d1f7ff514d,63984b1a7a1f2088a1273bbb497ea7cdc8bbce9ed46169aa48362be6a23fd3bd,f2edecf9cc02410bcc6313714fce1b39e379c3e77bb3b3434bc088d1f7ff514d,3eec7a24c0ab43150675aa351484ed565d8afe8a755771d6c28cc1d7d72186b2,,05816a1560db947d6ff798e30909816f400f14230e9a06afac8f8b213127aa21,937861387ea2ac8e499a400b47f64fdb2e983e81e167b305a22800d8143a77b8,6b4f14d154a31393835d882fc908bf883a4f8d8b86c35c5ac0566cd7c4140bb6,,e4e8dda79dfae583a0a4f3048e5d6afb38e596a57cf1cce621f6813acb175a91,69f35fb640c63c6dfa6da1973dbf13f5ce15125767982550b09e1a6ff58a0c6f,f2edecf9cc02410bcc6313714fce1b39e379c3e77bb3b3434bc088d1f7ff514d,d2388821e8b13716fc4a68f4a82fd8c66265b9cccb7b7ed3ad88d3be47418b9c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,bbaf8352442730e92c16c5ea6b0ff7cc595c24e02d8e8bfc5fea5a4e0bb0b46b,f5aeb0b6798a7470cf56920ff59e499d0e5e8d0eda7049b533a97c5f31c93e8b,,,0f0e0eefbd8ee91d77740634001afec25b18133269c4ab377b1b9d01a2258ae7,,f5aeb0b6798a7470cf56920ff59e499d0e5e8d0eda7049b533a97c5f31c93e8b,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,495.3238986445493,348.4719941724038,452.25293900686034,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,f2edecf9cc02410bcc6313714fce1b39e379c3e77bb3b3434bc088d1f7ff514d,,,,,,,,,,,,,,,eb03d33ade67eea71658ff3d73434e194f1e077fa7c54c58355b571265c07ae1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,15d38e9052bf36947311479e136134597973b202ede5b0c3653ba2629b0d79b2,6ad7810aad61768fba3818e6127c258c18978549d82b8fd44861cda13a14cb14,15d38e9052bf36947311479e136134597973b202ede5b0c3653ba2629b0d79b2,27f79679c122a41011c64e6086daf36b8da7b3dfd1ed454a0dc38b0ca58dbf42,b037ee8d03e518966507caa6ff66374a3ee6a02f1a6fc11674c19f02313af6ae,bbaf8352442730e92c16c5ea6b0ff7cc595c24e02d8e8bfc5fea5a4e0bb0b46b,,335ee8b0d53c0fa6a69d59ded33fa2256d4c85241e5c568878b46b1da40fa5c0,,ae6ef5833236d0b2112d9bc777e27a806d13251b4a048763a7689802cbefc21b,41c421272f709d20c45b42311432c65999a19cc304a030533599028d6e15da7f,f2edecf9cc02410bcc6313714fce1b39e379c3e77bb3b3434bc088d1f7ff514d,e50b6b02d6d90ddc9e3801a28ee7aaee2bb527371de05a11f294dddaac62d513,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,bbaf8352442730e92c16c5ea6b0ff7cc595c24e02d8e8bfc5fea5a4e0bb0b46b,0df9e03357ae3a2b287a404094d2d61aa6ec114eb8bb1c92a6c2154a03dc438a,,,4bbaefbefabf51dd0d4eb8775f86d42279ebd3b04048c2f8d838530880ed6004,,0df9e03357ae3a2b287a404094d2d61aa6ec114eb8bb1c92a6c2154a03dc438a,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,78.17897075320607,179.57752952983702,39.996749987936234,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,15d38e9052bf36947311479e136134597973b202ede5b0c3653ba2629b0d79b2,,,,,,,,,,,,,,,4e5ba55568a6bfd99c80b44ae4df38cd87357f9c37bfbde78ac08c5f8d8271ef,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,461923ee5c0a3497f54718ff772fe15acd369a28d06e66d3bd812f524cda8d93,ffb43ab17cb88af75d58a6a4bbf6ae10b02ddcb56fdf70eab2b3d31108f7b859,,,,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,ffb43ab17cb88af75d58a6a4bbf6ae10b02ddcb56fdf70eab2b3d31108f7b859,ffe715c2df8807e229a5bad5b4264e66c7a9a164b54ec42fb17d5136cc29d311,,a92857f547e696fc904742d1476fd4dbe12d9ea79ab12a0de708f5ca51ed6dac,4661bd5b4b1a3ded4bdeaeaf6d470b60a59209b5913e7532341bc8beb4216790,,,,,,,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,,,,1640b1c8fce8839775639228fa9d2e1d711f849bdb182646bdaa4140f96191d0,,,,,8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,,,,,,,,,213.69334641316607,176.01195719646657,395.61182104301474,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f28b6de1b0ef3402981d4e341baec365368251e6907fd7e94e3fe0c287f5814e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f4da168bb496eda78276977a14a2eb051f8828fd7f6b9733b03c99a3e57393b6,b869c5e76efafcd884f705dd219f55688389b8a5183460b7e34dcaad38d5cc25,f4da168bb496eda78276977a14a2eb051f8828fd7f6b9733b03c99a3e57393b6,2b4670ce2c05532867f3cb17a0df584a5d535bef397e552184f6e5240abe2a55,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,045bf5181488dde03f70dc315ab2bba602bc050ccf3fea44e453b7f9f33ad8d6,4f9e45ba5c094e4c14cac6e0e81bb9e1261c62de523e23f7f85474495cc2e662,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,96bc3bb97e49db2a34e87d0af533568a49a2307de909f2399b9205421c02caf9,f4da168bb496eda78276977a14a2eb051f8828fd7f6b9733b03c99a3e57393b6,5765dac074bd446d1635f06198868434ca02fd4325786cf123543754d832de74,,,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,,,c95f3333b19c4a13a8e52986dcc60ef4deffa884eeddb20fc7d541540aebc3c0,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,174.65708107059024,430.2652484053001,140.4345724444348,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,7b9bb0695817ee27b86ff03c04bf4b90463e2abc5fda9cf7d6a885caa643feb3,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,4da4483c0c2441b36e1c7267a1c6b96a0a05a7ca1dc6f1cdf14eaec3371c3013,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,1c191a2c84d8c9f8b7738a1d1fa2d90e81a763f44bd2b4300044ef794900d44a,7e867e3adc81cde4bddd4a42373b88936084f9fcc0996e03f2bf91709b9312ce,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,,6bcc98720aba077edededce6f75010a9f1fa797a50cb96194f86a1697e23db47,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,96bc3bb97e49db2a34e87d0af533568a49a2307de909f2399b9205421c02caf9,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,,,9a2309b6c1049fd865fd87c607b516e132d946c97c4ea1c784234ea230b5c9b7,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,193.14243290100603,114.95353838365247,339.4394351647017,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,5765dac074bd446d1635f06198868434ca02fd4325786cf123543754d832de74,7a5e894d2779f946142acc7ea5ef968548aca23d645c660ded931383258f5dee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
