MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,8d9d59c32868efbcbe78a877ab5f05b24b0f83f50b250717948cc03bf15802d6,113391446a920e20e79c020556f582497e2f3d863625879c42bad3b80f569b33,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,0abb67b9c428e4149fd08e155224455ba24147561066930915e3b9e9708d0a95,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,88a715cc0f6c8c75a2b9a9f5aff1fe1a7fb9fe30179c427232b8b71e42af9741,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,c899b3d71c1f520db816563ec9d7d0c4f15a47776d1e52e83bddfec13a440e7b,cf440f61634b8b95c9a22657060ec63fd4323075838d159a7ae91e5287700a32,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,62ead4ec0dd37a45d915676652439c996beb85ff674a3608f4a6271284ee590c,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,b2021fd508949825e7b612107bb183b886841ac8ae26ea8b60d69768329b0b95,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,948562e85608e9fcbbc68b8d79e5567a114d7ac74fc9638163e4bae8213124f4,5c2f206a62d144224e9a4eca4db7991e78c01193c936e33a915f6db78a52f7c6,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,119805036f8ca1cce4f2451998bb624d1747071f4b441049101a9328ceb10cf0,970a42e83f1e4e44d659b80fd115d8ed666c596edb43bf856fd293ee2414b458,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,5765dac074bd446d1635f06198868434ca02fd4325786cf123543754d832de74,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,69945c3efcefaee6d554213d0cc7bcd18894987da1a77468e90ddd18809e326d,,,446e21f212ab200933c4c9a0802e1ff0c410bbd75fca10168746fc49883096db,,,,,,12fe9d97b944ffcda622a39abd67ef89d33b2ea20535254f475f37249969fb91,58bb119c35513a451d24dc20ef0e9031ec85b35bfc919d263e7e5d9868909cb5,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,3899fa6b2ac183de455c7b8c63d92fa93f7d36ed20be5a453be5d17e97dd2cea,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6ad4a6b1e5ea5569795e516d71909e0ce4809d9dc983d2c219144f684f816e12,3f3f16710e18f11a29c7ad22f3befa29236658c0e38772626586d0f23c47462d,3aab82a0dd4235be3d7d16d9c875af89ccc988482fceb9de7d0467604b553d32,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,119805036f8ca1cce4f2451998bb624d1747071f4b441049101a9328ceb10cf0,6ec3e274aa34b32a2a4571aee2d884f846532ebb8cd98afa3c29c151613f2099,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,5765dac074bd446d1635f06198868434ca02fd4325786cf123543754d832de74,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,6ad4a6b1e5ea5569795e516d71909e0ce4809d9dc983d2c219144f684f816e12,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,69945c3efcefaee6d554213d0cc7bcd18894987da1a77468e90ddd18809e326d,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,2bab4546267bc4ca105222bf75537c272a8a2fad8577ffb28afb5202895da801,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f296867839c8befafed32b55a7c11ab4ad14387d2434b970a55237d537bc9353,ace9170014e33dbf49ddb258224bb711e63ac19bc53073c9bce2e9affdcf1bfa,ed76f191621cf6ed77eab6a8013d1cb4bdfa89a75a24aa6a18f7f81dff91d5db,50326770c34ca13ba42c6b62ea8ab1d5f04f12c23d8c597457ea4c303639e99a,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,1082e94ac3adabd241b6900f7e6bd078b43dadf2285c75c08c17b3d4fff59278,ed5385b80c813a52ed2ff413dd05e44ee253925554194d436f40bf09b3243927,c24a99b81db9d49466709a9d32a4119f8805d2e94618702ed8bbe6e02e9dcbe7,f296867839c8befafed32b55a7c11ab4ad14387d2434b970a55237d537bc9353,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,f296867839c8befafed32b55a7c11ab4ad14387d2434b970a55237d537bc9353,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fec9f70b7121baa30515d2f6ff29af4efc96d99b6b2513d1322ead0462b31d5a,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,1676832a9bf5bd516eab5dd6281b114bfee3a548032b85dc2246447039f78a35,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2f1987bf98c09d2f5d2a23a6ae29fa53b9aec8f07ed1330bd439122f5a1a2c2c,e610160fe3a2b9aed93f35026dac5b7ec6ea5b213e20f79defa8d12146016e2a,ed76f191621cf6ed77eab6a8013d1cb4bdfa89a75a24aa6a18f7f81dff91d5db,50326770c34ca13ba42c6b62ea8ab1d5f04f12c23d8c597457ea4c303639e99a,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,48fa8051c06a8f7ee40c3af9e9a3bae1978ff89203e5553f23b969c75d564505,d39ed003841cdc44efc74b8e2d73b3feca4f2e5b6680f29c18b15b1fd65de8e9,c24a99b81db9d49466709a9d32a4119f8805d2e94618702ed8bbe6e02e9dcbe7,2f1987bf98c09d2f5d2a23a6ae29fa53b9aec8f07ed1330bd439122f5a1a2c2c,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,2f1987bf98c09d2f5d2a23a6ae29fa53b9aec8f07ed1330bd439122f5a1a2c2c,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fec9f70b7121baa30515d2f6ff29af4efc96d99b6b2513d1322ead0462b31d5a,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,3559c263d0b3a306efc40bcf6e9875594043cd5cb11bde0ee1ec929e67d65816,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,d614372019f051ffce5cb910313f8a382b2c1544c3e4e7f1d699c55a770717a4,e07654fc8cf80d9690d76fc3373c6f28ef2f20c8a27b15cbc30cce81f2a3e1a3,d5a79707c0bb522e0de814a42fc80baa78e3bec1267720418c8c4c019d53a1fa,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,aa3589716a7a93ad39f7fb656eb3c9b239e1c139b84b86a26949199f0b1c800d,e2237ea63865ef9dc998f9ad4176229a74dc54e580e99f348ef71cf2d37d15eb,62788eee4edffe0037fe79bdcb378e86b969df74566d5d70b3b693300b82a640,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,699effc6b1223c172c1167a521f046ff3e7f009677218f7e3a93f6090bae1809,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,b5505ceb3ad10d0a8df3260dffa1babc835b3887a083688e7546bbdb28d002a7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,118a91dd9d8f92a02d5ddc7881e260ba24ee44736859fb44262d942da0e0cb03,f759cbc5b47206aa0de4841303a5ecd22502a8760b1e8d7b8c152aee4a2c8521,e07654fc8cf80d9690d76fc3373c6f28ef2f20c8a27b15cbc30cce81f2a3e1a3,d5a79707c0bb522e0de814a42fc80baa78e3bec1267720418c8c4c019d53a1fa,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,aa3589716a7a93ad39f7fb656eb3c9b239e1c139b84b86a26949199f0b1c800d,1388f8b5049b86d6df17dc9a60369c314e006a37e9a06bbcf6b33edf73596c23,19f1e9988bfc9c156361aa3f7c17990156fb661bd9ede2a5bf6344ed8a047e2b,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,118a91dd9d8f92a02d5ddc7881e260ba24ee44736859fb44262d942da0e0cb03,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,699effc6b1223c172c1167a521f046ff3e7f009677218f7e3a93f6090bae1809,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,547426f01e19c05e6d32175a15696e2d7d14be77053d6a970ebc3f62a8103a50,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,f730e36e40d1ba1bf85c9b4c66dae5f9c53152a1fa9b36477c4d61986ddc405a,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4b2862425b594a5270bb2ae9f5c26d4de057bee19b311c16e361ec23ed97b96f,12dca4fcb41fb8b3c67688d7e8620cdec02b6c2d1e1a74a358ae473c08c615f7,c24a99b81db9d49466709a9d32a4119f8805d2e94618702ed8bbe6e02e9dcbe7,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,8748a5c083fa3d5b6754261a06169fb491568eae3046408f6e2c4c0bfd9485e1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9e468662812f45d0558e113a4b263fe79a657a32ced55af2b02b50630e5533bc,77aa902367822e6b5290c3a772b9959f7132c5fe7d343ff8296beabdd476c010,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4b2862425b594a5270bb2ae9f5c26d4de057bee19b311c16e361ec23ed97b96f,,c24a99b81db9d49466709a9d32a4119f8805d2e94618702ed8bbe6e02e9dcbe7,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,9e468662812f45d0558e113a4b263fe79a657a32ced55af2b02b50630e5533bc,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,e2013daf1d4a93cec034d5cdfd27a9acb829c5340f92645d418b30555b4a63ad,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,28dbec0e0501d3cc564103ed9c269ef959e7c697218c4aecc9eec6cbfbf27e97,6eac42c8352ce89a41dcbcb77012d2e3880a1125db2d494685ab3390072bea2b,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4b2862425b594a5270bb2ae9f5c26d4de057bee19b311c16e361ec23ed97b96f,d8aaaae5c1307c2a5725e094742c72ac4bcbaea2ec7bc416d0f6a3d91532ce19,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,28dbec0e0501d3cc564103ed9c269ef959e7c697218c4aecc9eec6cbfbf27e97,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,d0694388c4d08770f20998a6a7bb56baa4af07187be2b915ba21c7dbf4d7aeaa,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
