MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,7b929c339bad4fda3e77b1b0dd2cf8bc08662b5746679ab76782a66712fe36fa,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,efde4aced076a908cdf49fe3708e28b35babdff07d8410d2145508e60cf501c1,5b8bf60634c3e76447e9e886f745d80d50ac8049945e758306caba282a85572b,,3ba67c82641cf97a2b4e81de8005e28d917d429980e3ba4afa51ee246c9a49a1,efde4aced076a908cdf49fe3708e28b35babdff07d8410d2145508e60cf501c1,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,,,,,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,267.14274263956787,406.3811726186532,485.5204850558755,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,b2021fd508949825e7b612107bb183b886841ac8ae26ea8b60d69768329b0b95,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,685090b2f8ece990836ce5fbb6636c0d8ba1d9678e5762c5375e3a0fddecf087,d02a5310dcf3c6c7ccc2839452fe4e1a139f98a00b6ae24937f021b337b26716,685090b2f8ece990836ce5fbb6636c0d8ba1d9678e5762c5375e3a0fddecf087,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,,9a548cff79e0936c96433d0e4ee38bf64170bd45352dccce42da7b61aa9c65d1,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,2b1232824bf13699ec0beb6990ef5603ab7f82ffc57350d047650a653a5dacb6,,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,482.81695649954446,449.32206386843677,382.220172765672,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,8d45a2a55c77c4927c43afb0ed9b73790fec58d919c9e55ad1c272502d4f15d9,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0930901f3ec11b7af160614b25ab3412b29f3f6ca44332e82a29ba23e2b67fe3,f4002c35b82f81fc94218a907032780d53e622577dcb7647032217ebcddf0834,,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,,9a548cff79e0936c96433d0e4ee38bf64170bd45352dccce42da7b61aa9c65d1,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,,,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,91f6ce9a5dd94e08c648df16c5923d798c6a99cb24963d10565914f9729f4686,,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,234.59244636824423,14.631798613966296,234.19400471274855,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,b538fbea2580a2a294daa0e7580e95fbc167fb4ce3bd6fc9899f3bde603f527e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,08a05c4b716c9953e044cf7b424d2d6f4f58486d5b8a5a10e61f458f842e9acc,c0c6d4770ad3d6055b33342ab7b77139f65a0bfb7ed295b8908a219cecb0ec07,08a05c4b716c9953e044cf7b424d2d6f4f58486d5b8a5a10e61f458f842e9acc,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,2ac5be6fdcaf3c495b13dc26ab7555022453860f36e61d821317a7b56c170f27,,3457e98176052db2b897b84539a9f0ab7499bf56fabd73a86dc0fc1dd17d8da0,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,6f7ea9e34f4440e69a5c452a2fe42ff9644d99bae966fed081bfc3ecfd7baf75,,71c76950c9c7f72facebbe71afe3301d5ab9f24838341d0127775548f36e27d6,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,376.6000020667802,130.4968998782785,56.24243183708521,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,d796d9c13391018c62eb1c57da84a4a1f72fc30cefdbb0eec74f5a2f92e98d2d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f7bb120e80490b714177ebaeff95174a418361c9755298461be85ae2367a6edc,b134bcd520a2da32ed0475e88151a3524ed902b2c19801944ad1e4af17b20b9d,,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,2ac5be6fdcaf3c495b13dc26ab7555022453860f36e61d821317a7b56c170f27,,3457e98176052db2b897b84539a9f0ab7499bf56fabd73a86dc0fc1dd17d8da0,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,,,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,cfb41dae38c09f170b9a5fc2181b9ba339e02de4459f6045f49c8fce24a33b39,,71c76950c9c7f72facebbe71afe3301d5ab9f24838341d0127775548f36e27d6,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,305.4323303326883,155.3548745540042,34.57496409896144,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,ac883eae62cd568d1b999cfdf26360f4b1ce55ed5df87f665a041e0202ab0b17,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,105b1d1853beed43cae5dfcea80d162fae4596e09da9b8679e58f34cee13ca46,769af1a63f2ed42faf02976aadc111b8d3c1cb434a36b8c6d9ff2ddf192c11eb,105b1d1853beed43cae5dfcea80d162fae4596e09da9b8679e58f34cee13ca46,6ac2e3f0e2b30408fadddec6f71b6a5bc682d1a96518ddb43ed3ee7bbd564236,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,e222b132a6bd7877230ab05ac5b64394bc37a29fb84e779f74367e0b6d7ed56d,2ac5be6fdcaf3c495b13dc26ab7555022453860f36e61d821317a7b56c170f27,,3457e98176052db2b897b84539a9f0ab7499bf56fabd73a86dc0fc1dd17d8da0,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,075a222da425e2ff646dd9c48535b19121c825f468440b27a2fdcfe4e235fd33,,71c76950c9c7f72facebbe71afe3301d5ab9f24838341d0127775548f36e27d6,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,299.7829781291631,9.16794654031139,286.42227859575115,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,a1a3c00cbb26ed1082d8e72cf54c0f729b2240d21064ac5f3bc59ee3cd1dcf16,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,d4379e963f854206eb99598f835dccebb6cf0b21894375a76038f1059c683cb1,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,35b1ce085621e073eb90195fc4844c20a177ec65019a4eec81365fab4351db69,,9a526bb7420e1c78eab1106a3238449735c3510cbf1d60bd1de8a3ee5358dd06,43e2e8d61d0763328e4a0b9e2abad4f609245019296884a70c74e05e41680e89,9a548cff79e0936c96433d0e4ee38bf64170bd45352dccce42da7b61aa9c65d1,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,8002b49cc1c69eddab368d7f2e5a8016012d61965f3ec882a0fdb94a6c151fe4,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,497.1995670187895,382.7912477940229,341.57770992000343,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,f13a126589a3bb64983921c4d9457da0b97c5934ad1412fb6aa0bfcb3f128590,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5792735a0acc9c27b1f06c2b59a9f410b99d602e65cef99168d6e4d16a67f6a4,6f6fb7daf0f80011479ee77c490611c1bad5071801922934b0ba548f8febd309,,,,14ce1aee45e9674785ec3d74be8b516ba8605facd430afebee086f3efbc7a3dd,,9ae8827c0df0c8216efea07bd7e90b0b03936ae54e28ee3851b89b4003596e9b,,0930fd23b74a573831dca60cd87f2038f81555e68719c9c95ed77f0fdf973f49,b815ab0e7c06644333872fbf6216cefeaef3cfdb0bd20d83697b3520e5d0c10a,,,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,74927351df45ad57a76d86426c929c8cbb50a23873448df70c9cf8fdc8c6a4ce,,09179b5086236a0e648568303d8aa2d5998668f2d848b90e7d73a47cfc421ac5,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,201.7184381823925,310.5365637331786,300.7858831670243,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,0ce4856587164def7b7891b0cc453d77ec8be4a2ae83192ca6b202e820eea510,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0d9fb18c9aa347da29ecfbabfcc4ae4efde2f1b8fb15fe73b74e18b092955cb8,480c9607fcaaf1c30faf192887e2e0e2e3cf356efed592aa54b2c496a550194b,0d9fb18c9aa347da29ecfbabfcc4ae4efde2f1b8fb15fe73b74e18b092955cb8,197eeb772dcf4f088efb4ce0788e4e68c691870c38b35c1b7c1fa157778fbad3,,9a526bb7420e1c78eab1106a3238449735c3510cbf1d60bd1de8a3ee5358dd06,,9a548cff79e0936c96433d0e4ee38bf64170bd45352dccce42da7b61aa9c65d1,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,0d9fb18c9aa347da29ecfbabfcc4ae4efde2f1b8fb15fe73b74e18b092955cb8,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,762cd26e993fa8e8a67b70f7b6a5a428abff7798a651f386d7e7749eb62bd683,0d9fb18c9aa347da29ecfbabfcc4ae4efde2f1b8fb15fe73b74e18b092955cb8,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,379.61013352375164,353.12816287053124,179.62702673206965,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,1fd0534e1133aade7c6578367411182273295faa100b304b59ec7617d0ef54bd,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,911a46c6683ba29f9b43a1b4deecc676e7789d0abb703c8f6be4f91613df6086,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,30bc0461e818a1b53c37a26c02aa98b591d37dd0e5aa23f5b01885af72409b33,9a548cff79e0936c96433d0e4ee38bf64170bd45352dccce42da7b61aa9c65d1,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,f31069481e5c9f44b8213a6e2572dcbcc9f1135cb37368ca05bf37888b2a8dd3,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,445.69321863411864,207.9865208794684,13.218853625259651,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,1f2604bc4bf2a607973fef1cfe85691f9bc2a499531cc77cf3c5a6a95d9c9ba5,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
